ID;JeugdPGB;JeugdhulpInNatura;Jeugdbescherming;Jeugdreclassering;RegioS;Perioden;TotaalJongerenMetJeugdzorg_1
155;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);2018;26615.0
156;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);1e halfjaar 2019;23990.0
157;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);2e halfjaar 2019;24445.0
158;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);2019;27865.0
159;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);1e halfjaar 2020;23755.0
160;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);2e halfjaar 2020;24685.0
161;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overijssel (PV);2020;28295.0
162;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);1e halfjaar 2015;9255.0
163;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2e halfjaar 2015;9630.0
164;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2015;10905.0
165;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);1e halfjaar 2016;9210.0
166;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2e halfjaar 2016;9705.0
167;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2016;11160.0
168;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);1e halfjaar 2017;9550.0
169;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2e halfjaar 2017;9790.0
170;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2017;11235.0
171;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);1e halfjaar 2018;9620.0
172;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2e halfjaar 2018;10195.0
173;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2018;11575.0
174;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);1e halfjaar 2019;9945.0
175;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2e halfjaar 2019;10085.0
176;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2019;11705.0
177;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);1e halfjaar 2020;9640.0
178;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2e halfjaar 2020;10245.0
179;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Flevoland (PV);2020;11845.0
180;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);1e halfjaar 2015;37675.0
181;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2e halfjaar 2015;40120.0
182;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2015;45160.0
183;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);1e halfjaar 2016;40030.0
184;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2e halfjaar 2016;42090.0
185;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2016;47835.0
186;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);1e halfjaar 2017;41765.0
187;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2e halfjaar 2017;43270.0
188;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2017;49305.0
189;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);1e halfjaar 2018;43295.0
190;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2e halfjaar 2018;45955.0
191;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2018;51390.0
192;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);1e halfjaar 2019;45590.0
193;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2e halfjaar 2019;46415.0
194;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2019;53170.0
195;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);1e halfjaar 2020;43700.0
196;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2e halfjaar 2020;44725.0
197;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Gelderland (PV);2020;51855.0
198;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);1e halfjaar 2015;21635.0
199;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2e halfjaar 2015;22735.0
200;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2015;26285.0
201;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);1e halfjaar 2016;26495.0
202;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2e halfjaar 2016;28720.0
203;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2016;32375.0
204;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);1e halfjaar 2017;28430.0
205;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2e halfjaar 2017;29300.0
206;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2017;34365.0
207;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);1e halfjaar 2018;29920.0
208;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2e halfjaar 2018;31170.0
209;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2018;35670.0
210;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);1e halfjaar 2019;31290.0
211;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2e halfjaar 2019;31960.0
212;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2019;37445.0
213;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);1e halfjaar 2020;31275.0
214;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2e halfjaar 2020;31000.0
215;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Utrecht (PV);2020;37360.0
216;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);1e halfjaar 2015;45145.0
217;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2e halfjaar 2015;46835.0
218;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2015;53365.0
219;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);1e halfjaar 2016;51475.0
220;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2e halfjaar 2016;53050.0
221;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2016;61370.0
222;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);1e halfjaar 2017;51335.0
223;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2e halfjaar 2017;52005.0
224;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2017;60460.0
225;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);1e halfjaar 2018;53070.0
226;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2e halfjaar 2018;56680.0
227;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2018;63635.0
228;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);1e halfjaar 2019;58240.0
229;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2e halfjaar 2019;59795.0
230;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2019;68635.0
231;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);1e halfjaar 2020;57805.0
232;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2e halfjaar 2020;58575.0
233;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Holland (PV);2020;68895.0
234;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);1e halfjaar 2015;71520.0
235;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2e halfjaar 2015;78105.0
236;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2015;87355.0
237;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);1e halfjaar 2016;76800.0
238;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2e halfjaar 2016;81735.0
239;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2016;93205.0
240;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);1e halfjaar 2017;82595.0
241;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2e halfjaar 2017;84430.0
242;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2017;97785.0
243;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);1e halfjaar 2018;82135.0
244;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2e halfjaar 2018;87650.0
245;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2018;99930.0
246;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);1e halfjaar 2019;84710.0
247;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2e halfjaar 2019;85845.0
248;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2019;99910.0
249;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);1e halfjaar 2020;79910.0
250;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2e halfjaar 2020;81280.0
251;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuid-Holland (PV);2020;95445.0
252;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);1e halfjaar 2015;6990.0
253;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2e halfjaar 2015;7435.0
254;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2015;8265.0
255;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);1e halfjaar 2016;7280.0
256;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2e halfjaar 2016;7455.0
257;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2016;8625.0
258;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);1e halfjaar 2017;7355.0
259;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2e halfjaar 2017;7645.0
260;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2017;8800.0
261;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);1e halfjaar 2018;7730.0
262;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2e halfjaar 2018;8350.0
263;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2018;9240.0
264;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);1e halfjaar 2019;8215.0
265;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2e halfjaar 2019;8375.0
266;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2019;9620.0
267;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);1e halfjaar 2020;8130.0
268;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2e halfjaar 2020;8400.0
269;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zeeland (PV);2020;9805.0
270;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2015;44895.0
271;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2015;47360.0
272;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2015;53930.0
273;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2016;46095.0
274;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2016;47555.0
275;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2016;55240.0
276;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2017;45945.0
277;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2017;49005.0
278;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2017;56010.0
279;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2018;49700.0
280;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2018;52965.0
281;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2018;59675.0
282;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2019;51955.0
283;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2019;51775.0
284;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2019;61050.0
