ID;Persoonskenmerken;Perioden;LidSportvereniging_1;k_5UurOfMeerPerWeek_2;k_14UurPerWeek_3;k_5UurOfMeerPerWeek_4;k_14UurPerWeek_5;Minst1xPerMndVerenigingsactiviteit_6;LidHobbyvereniging_7;k_5UurOfMeerPerWeek_8;k_14UurPerWeek_9;k_5UurOfMeerPerWeek_10;k_14UurPerWeek_11;LidTekenAcademie_12;k_5UurOfMeerPerWeek_13;k_14UurPerWeek_14;k_5UurOfMeerPerWeek_15;k_14UurPerWeek_16;LidMuziekschool_17;LidMuziekOfZangvereniging_18;BespeeltMuziekinstrument_19;IsInBezitVanCJP_20;Minimaal1KeerPerMaand_21;k_311KeerPerJaar_22;Minstens1KeerPerMaand_23;VakerDan3xPerJaarNietMaandelijks_24;Minstens1KeerPerMaand_25;VakerDan3xPerJaarNietMaandelijks_26;Minstens1KeerPerMaand_27;VakerDan3xPerJaarNietMaandelijks_28;Minstens1KeerPerMaand_29;VakerDan3xPerJaarNietMaandelijks_30;Minstens1KeerPerMaand_31;VakerDan3xPerJaarNietMaandelijks_32;Minstens1KeerPerMaand_33;VakerDan3xPerJaarNietMaandelijks_34;Minstens1KeerPerMaand_35;VakerDan3xPerJaarNietMaandelijks_36;Minstens1KeerPerMaand_37;VakerDan3xPerJaarNietMaandelijks_38;Minstens1KeerPerMaand_39;VakerDan3xPerJaarNietMaandelijks_40;Minstens1KeerPerMaand_41;VakerDan3xPerJaarNietMaandelijks_42;RegelmatigWandelen_43;k_5UurOfMeerPerWeek_44;k_14UrenPerWeek_45;RegelmatigFietsen_46;k_5UurOfMeerPerWeek_47;k_14UurPerWeek_48;Minstens1KeerPerWeek_49;k_13KeerPerMaand_50;Minstens1KeerPerMaand_51;VakerDan3xPerJaarNietMaandelijks_52;Minstens1KeerPerMaand_53;VakerDan3xPerJaarNietMaandelijks_54;Minstens1KeerPerMaand_55;VakerDan3xPerJaarNietMaandelijks_56;MeerDanEenVakantie_57;EenVakantie_58;BuitengewoonTevreden_59;ZeerTevreden_60;Tevreden_61;TamelijkTevreden_62;NietZoTevreden_63;Verveling_64
273;15 tot 20 jarigen;2000;45.0;26.0;46.0;2.0;10.0;54.0;5.0;3.0;12.0;5.0;24.0;2.0;11.0;17.0;5.0;10.0;29.0;;;;1.0;8.0;4.0;10.0;;;;;;;1.0;8.0;28.0;46.0;13.0;24.0;1.0;2.0;0.0;15.0;0.0;2.0;32.0;11.0;58.0;29.0;27.0;53.0;33.0;27.0;22.0;44.0;57.0;16.0;51.0;20.0;38.0;42.0;7.0;42.0;44.0;6.0;1.0;
274;15 tot 20 jarigen;2001;38.0;25.0;46.0;1.0;10.0;55.0;5.0;2.0;6.0;5.0;17.0;2.0;8.0;19.0;6.0;8.0;29.0;8.0;20.0;30.0;0.0;8.0;5.0;8.0;1.0;6.0;0.0;1.0;1.0;2.0;2.0;6.0;26.0;45.0;18.0;20.0;1.0;3.0;1.0;9.0;0.0;2.0;35.0;12.0;58.0;29.0;29.0;53.0;34.0;28.0;23.0;37.0;54.0;16.0;58.0;11.0;38.0;41.0;11.0;41.0;42.0;6.0;1.0;8.0
275;15 tot 20 jarigen;2002;37.0;26.0;45.0;2.0;8.0;53.0;3.0;0.0;8.0;3.0;16.0;2.0;11.0;16.0;5.0;10.0;31.0;;;;0.0;12.0;3.0;11.0;;;;;;;1.0;4.0;28.0;44.0;18.0;17.0;1.0;2.0;2.0;10.0;0.0;1.0;30.0;13.0;51.0;30.0;20.0;58.0;30.0;28.0;21.0;44.0;57.0;13.0;62.0;13.0;40.0;39.0;8.0;34.0;47.0;9.0;2.0;
276;15 tot 20 jarigen;2003;38.0;28.0;45.0;1.0;11.0;55.0;2.0;1.0;7.0;5.0;16.0;2.0;9.0;16.0;5.0;11.0;29.0;10.0;21.0;26.0;0.0;11.0;4.0;12.0;2.0;5.0;0.0;1.0;0.0;2.0;1.0;5.0;27.0;44.0;20.0;21.0;2.0;3.0;2.0;8.0;0.0;3.0;35.0;9.0;57.0;29.0;21.0;59.0;28.0;27.0;20.0;40.0;49.0;13.0;62.0;11.0;41.0;41.0;8.0;45.0;41.0;5.0;2.0;8.0
277;15 tot 20 jarigen;2004;40.0;29.0;43.0;2.0;8.0;54.0;6.0;0.0;9.0;3.0;14.0;0.0;8.0;16.0;5.0;10.0;33.0;;;;0.0;11.0;2.0;8.0;;;;;;;1.0;5.0;28.0;40.0;17.0;19.0;2.0;2.0;1.0;5.0;0.0;2.0;34.0;12.0;64.0;30.0;24.0;64.0;24.0;30.0;18.0;42.0;54.0;14.0;57.0;11.0;40.0;40.0;7.0;41.0;42.0;7.0;3.0;
278;15 tot 20 jarigen;2005;;31.0;44.0;;;53.0;;;;4.0;17.0;2.0;;;5.0;11.0;27.0;;;;0.0;11.0;;;;;;;;;;;;;;;;;;;;;33.0;14.0;61.0;31.0;28.0;60.0;22.0;30.0;;;;;;;37.0;40.0;;;;;;
279;15 tot 20 jarigen;2006;;32.0;43.0;;;55.0;;;;5.0;17.0;1.0;;;5.0;9.0;31.0;;;;1.0;11.0;;;;;;;;;;;;;;;;;;;;;34.0;17.0;59.0;30.0;29.0;58.0;25.0;28.0;;;;;;;42.0;38.0;;;;;;
280;15 tot 20 jarigen;2007;;33.0;42.0;;;55.0;;;;6.0;19.0;2.0;;;4.0;10.0;28.0;;;;0.0;11.0;;;;;;;;;;;;;;;;;;;;;32.0;20.0;48.0;34.0;33.0;53.0;22.0;30.0;;;;;;;42.0;39.0;;;;;;
281;15 tot 20 jarigen;2008;;36.0;40.0;;;57.0;;;;5.0;16.0;1.0;;;4.0;10.0;35.0;;;;0.0;13.0;;;;;;;;;;;;;;;;;;;;;32.0;17.0;59.0;31.0;28.0;57.0;22.0;29.0;;;;;;;47.0;35.0;;;;;;
282;15 tot 20 jarigen;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;15 tot 20 jarigen;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;15 tot 20 jarigen;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285;20 tot 25 jarigen;1997;36.0;16.0;39.0;3.0;16.0;46.0;7.0;3.0;20.0;4.0;12.0;3.0;8.0;12.0;6.0;7.0;15.0;4.0;18.0;14.0;3.0;11.0;6.0;15.0;3.0;10.0;0.0;2.0;0.0;4.0;1.0;4.0;26.0;43.0;39.0;22.0;1.0;4.0;1.0;9.0;0.0;5.0;43.0;17.0;57.0;34.0;18.0;64.0;39.0;29.0;36.0;40.0;56.0;14.0;56.0;15.0;27.0;44.0;10.0;29.0;45.0;13.0;3.0;8.0
286;20 tot 25 jarigen;1998;33.0;16.0;40.0;2.0;16.0;46.0;4.0;5.0;18.0;5.0;10.0;3.0;4.0;19.0;5.0;5.0;18.0;;;;2.0;12.0;6.0;19.0;;;;;;;1.0;8.0;31.0;42.0;34.0;24.0;2.0;2.0;2.0;6.0;1.0;3.0;45.0;16.0;54.0;29.0;25.0;50.0;41.0;27.0;42.0;39.0;52.0;18.0;54.0;12.0;29.0;43.0;9.0;26.0;53.0;8.0;4.0;
287;20 tot 25 jarigen;1999;42.0;17.0;39.0;2.0;20.0;47.0;6.0;3.0;15.0;6.0;13.0;3.0;8.0;19.0;3.0;8.0;3.0;;;;2.0;12.0;7.0;20.0;;;;;;;1.0;7.0;30.0;37.0;33.0;24.0;3.0;3.0;2.0;8.0;1.0;5.0;45.0;16.0;59.0;35.0;18.0;61.0;41.0;27.0;44.0;39.0;54.0;12.0;60.0;15.0;34.0;40.0;11.0;37.0;41.0;9.0;2.0;
288;20 tot 25 jarigen;2000;41.0;18.0;41.0;1.0;14.0;49.0;6.0;4.0;19.0;5.0;13.0;6.0;9.0;12.0;6.0;7.0;13.0;;;;2.0;12.0;7.0;15.0;;;;;;;1.0;7.0;31.0;44.0;33.0;27.0;0.0;3.0;0.0;11.0;1.0;5.0;48.0;13.0;63.0;33.0;19.0;61.0;41.0;30.0;42.0;41.0;49.0;14.0;61.0;12.0;35.0;41.0;6.0;35.0;42.0;12.0;5.0;
289;20 tot 25 jarigen;2001;43.0;18.0;41.0;1.0;16.0;48.0;6.0;3.0;16.0;3.0;10.0;5.0;7.0;13.0;4.0;6.0;14.0;5.0;20.0;14.0;1.0;8.0;6.0;13.0;2.0;12.0;1.0;2.0;1.0;4.0;2.0;10.0;40.0;34.0;38.0;19.0;1.0;3.0;1.0;5.0;1.0;6.0;43.0;12.0;57.0;25.0;13.0;68.0;40.0;31.0;44.0;39.0;58.0;11.0;63.0;9.0;34.0;42.0;11.0;32.0;43.0;13.0;1.0;8.0
290;20 tot 25 jarigen;2002;36.0;18.0;39.0;2.0;17.0;46.0;4.0;4.0;16.0;4.0;11.0;1.0;8.0;11.0;4.0;9.0;13.0;;;;1.0;9.0;5.0;10.0;;;;;;;2.0;8.0;34.0;38.0;33.0;19.0;0.0;3.0;0.0;5.0;1.0;1.0;45.0;10.0;59.0;35.0;13.0;66.0;38.0;32.0;40.0;37.0;53.0;16.0;62.0;14.0;36.0;42.0;10.0;34.0;42.0;12.0;3.0;
291;20 tot 25 jarigen;2003;40.0;19.0;42.0;3.0;12.0;47.0;4.0;3.0;14.0;4.0;9.0;3.0;7.0;12.0;3.0;8.0;15.0;5.0;19.0;12.0;1.0;10.0;7.0;12.0;2.0;10.0;1.0;2.0;0.0;3.0;1.0;8.0;32.0;37.0;32.0;20.0;2.0;4.0;0.0;5.0;1.0;4.0;45.0;19.0;53.0;32.0;17.0;54.0;36.0;34.0;42.0;33.0;48.0;17.0;64.0;13.0;34.0;40.0;7.0;31.0;48.0;11.0;3.0;8.0
292;20 tot 25 jarigen;2004;42.0;22.0;39.0;1.0;15.0;49.0;4.0;3.0;16.0;5.0;10.0;2.0;6.0;13.0;4.0;8.0;11.0;;;;1.0;10.0;3.0;17.0;;;;;;;2.0;6.0;28.0;41.0;31.0;21.0;1.0;4.0;1.0;6.0;1.0;2.0;49.0;12.0;61.0;37.0;16.0;62.0;33.0;33.0;38.0;37.0;46.0;17.0;67.0;11.0;36.0;41.0;10.0;31.0;44.0;14.0;2.0;
293;20 tot 25 jarigen;2005;;23.0;41.0;;;49.0;;;;4.0;9.0;3.0;;;4.0;8.0;11.0;;;;1.0;10.0;;;;;;;;;;;;;;;;;;;;;49.0;13.0;63.0;36.0;14.0;70.0;32.0;34.0;;;;;;;34.0;40.0;;;;;;
294;20 tot 25 jarigen;2006;;26.0;37.0;;;50.0;;;;4.0;12.0;3.0;;;4.0;7.0;19.0;;;;1.0;7.0;;;;;;;;;;;;;;;;;;;;;44.0;15.0;64.0;34.0;24.0;55.0;33.0;33.0;;;;;;;39.0;40.0;;;;;;
295;20 tot 25 jarigen;2007;;24.0;42.0;;;47.0;;;;5.0;11.0;1.0;;;3.0;8.0;8.0;;;;0.0;8.0;;;;;;;;;;;;;;;;;;;;;46.0;16.0;59.0;29.0;16.0;63.0;36.0;35.0;;;;;;;38.0;39.0;;;;;;
296;20 tot 25 jarigen;2008;;28.0;41.0;;;50.0;;;;6.0;12.0;4.0;;;3.0;7.0;7.0;;;;1.0;10.0;;;;;;;;;;;;;;;;;;;;;43.0;18.0;56.0;30.0;13.0;68.0;31.0;40.0;;;;;;;45.0;33.0;;;;;;
297;20 tot 25 jarigen;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
298;20 tot 25 jarigen;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
299;20 tot 25 jarigen;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300;25 tot 35 jarigen;1997;30.0;11.0;41.0;2.0;15.0;43.0;7.0;11.0;30.0;3.0;9.0;5.0;6.0;13.0;3.0;6.0;14.0;5.0;16.0;8.0;2.0;12.0;4.0;19.0;2.0;11.0;0.0;3.0;0.0;2.0;1.0;7.0;19.0;25.0;51.0;26.0;4.0;10.0;1.0;7.0;2.0;6.0;62.0;19.0;57.0;47.0;18.0;63.0;17.0;24.0;36.0;39.0;15.0;15.0;45.0;17.0;35.0;38.0;7.0;28.0;46.0;14.0;5.0;8.0
301;25 tot 35 jarigen;1998;33.0;12.0;40.0;2.0;14.0;42.0;7.0;10.0;27.0;3.0;8.0;4.0;7.0;11.0;3.0;5.0;10.0;;;;2.0;12.0;3.0;19.0;;;;;;;1.0;8.0;15.0;30.0;51.0;25.0;7.0;13.0;1.0;10.0;2.0;7.0;59.0;19.0;61.0;46.0;15.0;63.0;17.0;24.0;41.0;39.0;16.0;13.0;44.0;20.0;35.0;39.0;6.0;27.0;48.0;15.0;3.0;
302;25 tot 35 jarigen;1999;30.0;12.0;42.0;2.0;15.0;43.0;6.0;10.0;29.0;3.0;8.0;3.0;5.0;11.0;3.0;6.0;9.0;;;;2.0;12.0;3.0;19.0;;;;;;;1.0;8.0;17.0;27.0;47.0;28.0;4.0;12.0;1.0;10.0;2.0;8.0;61.0;19.0;61.0;42.0;17.0;62.0;18.0;25.0;45.0;34.0;20.0;14.0;47.0;19.0;39.0;38.0;6.0;32.0;42.0;14.0;6.0;
303;25 tot 35 jarigen;2000;32.0;11.0;43.0;2.0;15.0;43.0;6.0;10.0;29.0;4.0;7.0;5.0;5.0;14.0;3.0;6.0;13.0;;;;2.0;12.0;6.0;19.0;;;;;;;1.0;7.0;17.0;32.0;53.0;23.0;4.0;11.0;0.0;9.0;2.0;7.0;63.0;19.0;63.0;46.0;13.0;68.0;17.0;26.0;46.0;38.0;19.0;13.0;50.0;17.0;39.0;38.0;6.0;29.0;45.0;14.0;5.0;
304;25 tot 35 jarigen;2001;35.0;11.0;44.0;1.0;14.0;42.0;7.0;11.0;27.0;3.0;7.0;5.0;6.0;11.0;3.0;7.0;13.0;4.0;18.0;7.0;1.0;10.0;4.0;18.0;1.0;11.0;0.0;3.0;0.0;3.0;2.0;8.0;16.0;25.0;47.0;23.0;6.0;9.0;1.0;6.0;4.0;7.0;60.0;16.0;64.0;43.0;15.0;69.0;17.0;27.0;48.0;32.0;17.0;13.0;51.0;14.0;42.0;37.0;8.0;27.0;48.0;13.0;4.0;8.0
305;25 tot 35 jarigen;2002;32.0;12.0;43.0;3.0;15.0;42.0;5.0;9.0;28.0;2.0;8.0;4.0;4.0;11.0;3.0;5.0;16.0;;;;1.0;10.0;5.0;12.0;;;;;;;1.0;5.0;19.0;26.0;48.0;21.0;6.0;10.0;1.0;6.0;2.0;5.0;61.0;16.0;61.0;44.0;14.0;66.0;16.0;26.0;48.0;33.0;20.0;12.0;53.0;12.0;42.0;37.0;7.0;27.0;47.0;13.0;6.0;
306;25 tot 35 jarigen;2003;34.0;13.0;42.0;2.0;12.0;41.0;4.0;7.0;29.0;2.0;7.0;3.0;4.0;12.0;2.0;6.0;12.0;4.0;17.0;7.0;0.0;10.0;5.0;13.0;2.0;10.0;0.0;2.0;0.0;3.0;2.0;6.0;17.0;29.0;51.0;21.0;5.0;9.0;1.0;4.0;2.0;5.0;61.0;17.0;64.0;44.0;17.0;65.0;16.0;27.0;43.0;31.0;17.0;14.0;56.0;14.0;42.0;37.0;5.0;26.0;50.0;14.0;5.0;8.0
307;25 tot 35 jarigen;2004;40.0;14.0;45.0;1.0;12.0;43.0;5.0;9.0;28.0;2.0;7.0;5.0;5.0;13.0;3.0;5.0;13.0;;;;1.0;9.0;5.0;15.0;;;;;;;1.0;7.0;17.0;28.0;46.0;27.0;7.0;9.0;1.0;6.0;2.0;6.0;61.0;17.0;62.0;45.0;16.0;66.0;16.0;28.0;40.0;36.0;17.0;16.0;58.0;16.0;41.0;38.0;7.0;28.0;49.0;12.0;5.0;
308;25 tot 35 jarigen;2005;;13.0;46.0;;;42.0;;;;2.0;8.0;3.0;;;2.0;7.0;11.0;;;;1.0;11.0;;;;;;;;;;;;;;;;;;;;;61.0;17.0;62.0;45.0;14.0;70.0;14.0;27.0;;;;;;;41.0;36.0;;;;;;
309;25 tot 35 jarigen;2006;;14.0;44.0;;;39.0;;;;3.0;8.0;2.0;;;3.0;6.0;14.0;;;;0.0;11.0;;;;;;;;;;;;;;;;;;;;;64.0;18.0;66.0;43.0;15.0;66.0;14.0;29.0;;;;;;;42.0;35.0;;;;;;
310;25 tot 35 jarigen;2007;;15.0;46.0;;;37.0;;;;4.0;8.0;1.0;;;3.0;6.0;7.0;;;;0.0;12.0;;;;;;;;;;;;;;;;;;;;;62.0;17.0;64.0;46.0;15.0;63.0;13.0;29.0;;;;;;;43.0;35.0;;;;;;
311;25 tot 35 jarigen;2008;;14.0;46.0;;;38.0;;;;2.0;8.0;2.0;;;2.0;6.0;9.0;;;;1.0;10.0;;;;;;;;;;;;;;;;;;;;;60.0;17.0;63.0;45.0;16.0;65.0;14.0;30.0;;;;;;;48.0;33.0;;;;;;
312;25 tot 35 jarigen;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
313;25 tot 35 jarigen;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
314;25 tot 35 jarigen;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
315;35 tot 45 jarigen;1997;30.0;10.0;40.0;2.0;21.0;45.0;8.0;11.0;33.0;3.0;8.0;6.0;4.0;14.0;3.0;5.0;16.0;;;;3.0;15.0;3.0;16.0;;;;;;;1.0;9.0;6.0;18.0;59.0;25.0;5.0;12.0;1.0;9.0;1.0;11.0;62.0;18.0;64.0;55.0;19.0;65.0;8.0;14.0;28.0;44.0;5.0;5.0;39.0;20.0;37.0;40.0;7.0;23.0;48.0;16.0;7.0;
316;35 tot 45 jarigen;1998;29.0;9.0;40.0;3.0;17.0;44.0;8.0;9.0;33.0;3.0;7.0;6.0;5.0;12.0;4.0;5.0;12.0;;;;3.0;15.0;6.0;15.0;;;;;;;3.0;8.0;8.0;19.0;56.0;25.0;5.0;10.0;1.0;7.0;2.0;7.0;63.0;19.0;60.0;55.0;17.0;64.0;9.0;14.0;32.0;40.0;6.0;6.0;41.0;20.0;38.0;38.0;7.0;26.0;46.0;16.0;5.0;
317;35 tot 45 jarigen;1999;32.0;9.0;41.0;2.0;16.0;45.0;6.0;10.0;35.0;2.0;8.0;7.0;4.0;13.0;3.0;6.0;12.0;;;;3.0;15.0;4.0;16.0;;;;;;;1.0;8.0;8.0;19.0;54.0;25.0;6.0;15.0;1.0;9.0;3.0;7.0;64.0;17.0;68.0;55.0;19.0;65.0;8.0;15.0;33.0;42.0;4.0;6.0;39.0;25.0;41.0;38.0;7.0;24.0;46.0;16.0;7.0;
318;35 tot 45 jarigen;2000;32.0;9.0;41.0;2.0;18.0;43.0;7.0;10.0;34.0;3.0;7.0;8.0;5.0;10.0;3.0;7.0;11.0;;;;2.0;14.0;4.0;17.0;;;;;;;2.0;9.0;7.0;18.0;56.0;24.0;7.0;14.0;0.0;10.0;3.0;10.0;66.0;20.0;62.0;52.0;17.0;67.0;9.0;14.0;34.0;40.0;5.0;5.0;35.0;23.0;42.0;36.0;6.0;26.0;49.0;13.0;6.0;
319;35 tot 45 jarigen;2001;35.0;10.0;42.0;2.0;16.0;43.0;6.0;10.0;33.0;2.0;7.0;3.0;4.0;12.0;3.0;6.0;13.0;;;;1.0;14.0;4.0;12.0;;;;;;;2.0;6.0;7.0;18.0;51.0;26.0;5.0;13.0;1.0;9.0;2.0;9.0;65.0;20.0;66.0;54.0;16.0;66.0;9.0;17.0;33.0;38.0;5.0;5.0;40.0;19.0;44.0;37.0;6.0;23.0;47.0;17.0;7.0;
320;35 tot 45 jarigen;2002;33.0;9.0;42.0;2.0;15.0;42.0;7.0;10.0;33.0;2.0;8.0;7.0;5.0;13.0;2.0;7.0;11.0;;;;1.0;14.0;4.0;15.0;;;;;;;3.0;7.0;9.0;22.0;56.0;23.0;5.0;13.0;1.0;7.0;2.0;8.0;63.0;18.0;62.0;52.0;18.0;61.0;8.0;16.0;36.0;35.0;6.0;5.0;41.0;19.0;45.0;36.0;7.0;25.0;48.0;15.0;4.0;
321;35 tot 45 jarigen;2003;30.0;10.0;41.0;2.0;12.0;41.0;6.0;9.0;32.0;2.0;6.0;8.0;4.0;12.0;2.0;6.0;8.0;;;;1.0;11.0;4.0;13.0;;;;;;;1.0;6.0;8.0;24.0;52.0;23.0;6.0;14.0;1.0;7.0;3.0;7.0;62.0;17.0;65.0;52.0;18.0;64.0;8.0;17.0;30.0;38.0;5.0;6.0;41.0;19.0;44.0;37.0;5.0;25.0;50.0;13.0;6.0;
322;35 tot 45 jarigen;2004;33.0;11.0;44.0;1.0;13.0;41.0;7.0;8.0;33.0;2.0;7.0;7.0;4.0;13.0;2.0;6.0;12.0;;;;1.0;12.0;2.0;13.0;;;;;;;1.0;6.0;8.0;20.0;56.0;21.0;6.0;15.0;1.0;6.0;3.0;7.0;66.0;19.0;61.0;54.0;16.0;63.0;8.0;17.0;32.0;36.0;4.0;7.0;47.0;19.0;44.0;36.0;6.0;24.0;49.0;14.0;6.0;
323;35 tot 45 jarigen;2005;;11.0;45.0;;;44.0;;;;2.0;7.0;5.0;;;2.0;5.0;13.0;;;;1.0;13.0;;;;;;;;;;;;;;;;;;;;;67.0;18.0;63.0;53.0;13.0;69.0;7.0;17.0;;;;;;;46.0;37.0;;;;;;
324;35 tot 45 jarigen;2006;;12.0;43.0;;;40.0;;;;3.0;7.0;4.0;;;2.0;6.0;9.0;;;;1.0;13.0;;;;;;;;;;;;;;;;;;;;;67.0;19.0;64.0;53.0;20.0;62.0;7.0;17.0;;;;;;;47.0;34.0;;;;;;
325;35 tot 45 jarigen;2007;;13.0;42.0;;;39.0;;;;2.0;6.0;3.0;;;1.0;3.0;10.0;;;;1.0;12.0;;;;;;;;;;;;;;;;;;;;;66.0;19.0;64.0;54.0;18.0;68.0;8.0;17.0;;;;;;;48.0;34.0;;;;;;
326;35 tot 45 jarigen;2008;;11.0;46.0;;;36.0;;;;3.0;8.0;2.0;;;2.0;4.0;7.0;;;;1.0;13.0;;;;;;;;;;;;;;;;;;;;;67.0;19.0;62.0;51.0;17.0;67.0;7.0;21.0;;;;;;;48.0;31.0;;;;;;
327;35 tot 45 jarigen;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
328;35 tot 45 jarigen;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
329;35 tot 45 jarigen;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
330;45 tot 55 jarigen;1997;28.0;11.0;36.0;7.0;23.0;45.0;13.0;11.0;33.0;4.0;7.0;9.0;5.0;12.0;3.0;5.0;14.0;;;;5.0;17.0;3.0;16.0;;;;;;;1.0;7.0;3.0;10.0;53.0;27.0;0.0;3.0;0.0;2.0;1.0;3.0;64.0;24.0;60.0;58.0;25.0;60.0;7.0;10.0;31.0;40.0;4.0;3.0;35.0;21.0;39.0;35.0;9.0;24.0;49.0;12.0;5.0;
331;45 tot 55 jarigen;1998;26.0;9.0;36.0;6.0;23.0;45.0;8.0;11.0;36.0;3.0;5.0;10.0;5.0;11.0;3.0;4.0;12.0;;;;5.0;18.0;5.0;19.0;;;;;;;2.0;11.0;5.0;13.0;56.0;24.0;1.0;3.0;0.0;2.0;1.0;4.0;64.0;22.0;62.0;57.0;24.0;62.0;8.0;10.0;37.0;39.0;4.0;3.0;32.0;22.0;40.0;34.0;7.0;26.0;48.0;13.0;5.0;
332;45 tot 55 jarigen;1999;27.0;10.0;37.0;7.0;21.0;43.0;9.0;11.0;33.0;4.0;6.0;9.0;4.0;9.0;3.0;5.0;13.0;;;;5.0;18.0;4.0;20.0;;;;;;;2.0;11.0;4.0;13.0;57.0;22.0;1.0;3.0;0.0;3.0;2.0;4.0;68.0;25.0;61.0;58.0;24.0;64.0;7.0;10.0;37.0;37.0;5.0;3.0;35.0;18.0;44.0;32.0;5.0;28.0;49.0;11.0;6.0;
333;45 tot 55 jarigen;2000;26.0;11.0;36.0;6.0;24.0;44.0;9.0;11.0;34.0;3.0;7.0;11.0;4.0;9.0;2.0;6.0;13.0;;;;4.0;17.0;6.0;18.0;;;;;;;2.0;10.0;5.0;13.0;57.0;22.0;2.0;3.0;0.0;2.0;1.0;4.0;70.0;23.0;63.0;60.0;25.0;62.0;7.0;11.0;41.0;39.0;5.0;3.0;36.0;20.0;44.0;34.0;8.0;26.0;47.0;12.0;7.0;
334;45 tot 55 jarigen;2001;24.0;11.0;36.0;6.0;20.0;44.0;10.0;10.0;32.0;3.0;7.0;10.0;4.0;9.0;3.0;5.0;17.0;;;;2.0;15.0;3.0;16.0;;;;;;;2.0;7.0;5.0;11.0;55.0;23.0;1.0;4.0;1.0;2.0;1.0;4.0;67.0;22.0;65.0;57.0;26.0;61.0;8.0;12.0;38.0;35.0;3.0;2.0;34.0;18.0;45.0;33.0;9.0;29.0;46.0;12.0;5.0;
335;45 tot 55 jarigen;2002;28.0;11.0;38.0;3.0;20.0;43.0;8.0;8.0;32.0;3.0;6.0;10.0;5.0;11.0;2.0;5.0;12.0;;;;2.0;17.0;4.0;17.0;;;;;;;2.0;9.0;4.0;12.0;55.0;20.0;1.0;2.0;0.0;2.0;1.0;3.0;65.0;21.0;63.0;58.0;22.0;62.0;7.0;13.0;39.0;35.0;4.0;2.0;41.0;18.0;47.0;32.0;7.0;24.0;51.0;13.0;5.0;
336;45 tot 55 jarigen;2003;30.0;11.0;39.0;4.0;23.0;45.0;10.0;7.0;34.0;2.0;5.0;12.0;4.0;11.0;3.0;7.0;14.0;;;;1.0;16.0;4.0;13.0;;;;;;;1.0;7.0;6.0;17.0;56.0;19.0;2.0;3.0;0.0;2.0;2.0;4.0;68.0;21.0;62.0;62.0;24.0;62.0;7.0;12.0;30.0;40.0;4.0;4.0;40.0;19.0;46.0;32.0;7.0;29.0;47.0;13.0;4.0;
337;45 tot 55 jarigen;2004;26.0;12.0;40.0;4.0;21.0;42.0;10.0;9.0;34.0;2.0;6.0;10.0;4.0;10.0;3.0;6.0;12.0;;;;1.0;16.0;2.0;14.0;;;;;;;1.0;9.0;6.0;15.0;56.0;21.0;1.0;3.0;0.0;2.0;1.0;2.0;68.0;23.0;65.0;59.0;23.0;63.0;6.0;13.0;36.0;32.0;3.0;3.0;43.0;17.0;45.0;32.0;6.0;23.0;52.0;12.0;7.0;
338;45 tot 55 jarigen;2005;;14.0;39.0;;;43.0;;;;3.0;6.0;9.0;;;2.0;6.0;9.0;;;;1.0;14.0;;;;;;;;;;;;;;;;;;;;;68.0;26.0;62.0;57.0;22.0;64.0;7.0;11.0;;;;;;;42.0;34.0;;;;;;
339;45 tot 55 jarigen;2006;;14.0;43.0;;;43.0;;;;2.0;5.0;11.0;;;3.0;4.0;13.0;;;;1.0;15.0;;;;;;;;;;;;;;;;;;;;;68.0;25.0;62.0;58.0;23.0;62.0;7.0;14.0;;;;;;;46.0;31.0;;;;;;
